ROI_Type,Y,X
Bleach,155,198
Bleach,156,197
Bleach,156,198
Bleach,156,199
Bleach,157,196
Bleach,157,197
Bleach,157,198
Bleach,157,199
Bleach,157,200
Bleach,158,197
Bleach,158,198
Bleach,158,199
Bleach,159,196
Bleach,159,197
Bleach,159,198
Bleach,159,199
Bleach,159,200
Bleach,160,195
Bleach,160,196
Bleach,160,197
Bleach,160,198
Bleach,160,199
Bleach,161,194
Bleach,161,195
Bleach,161,196
Bleach,161,197
Bleach,161,198
Bleach,162,195
Bleach,162,196
Bleach,162,197
Bleach,162,198
Bleach,162,199
Bleach,163,195
Bleach,163,196
Bleach,163,197
Bleach,163,198
Bleach,163,199
Bleach,163,200
Bleach,164,196
Bleach,164,197
Bleach,164,198
Bleach,164,199
Bleach,164,200
Bleach,164,201
Bleach,165,195
Bleach,165,196
Bleach,165,197
Bleach,165,198
Bleach,165,199
Bleach,165,200
Bleach,165,201
Bleach,166,196
Bleach,166,197
Bleach,166,198
Bleach,166,199
Bleach,166,200
Bleach,166,201
Bleach,166,202
Bleach,167,196
Bleach,167,197
Bleach,167,198
Bleach,167,199
Bleach,167,200
Bleach,167,201
Bleach,167,202
Bleach,167,203
Bleach,168,195
Bleach,168,196
Bleach,168,197
Bleach,168,198
Bleach,168,199
Bleach,168,200
Bleach,168,201
Bleach,168,202
Bleach,168,203
Bleach,168,204
Bleach,169,194
Bleach,169,195
Bleach,169,196
Bleach,169,197
Bleach,169,198
Bleach,169,199
Bleach,169,200
Bleach,169,201
Bleach,169,202
Bleach,169,203
Bleach,169,204
Bleach,169,205
Bleach,170,193
Bleach,170,194
Bleach,170,195
Bleach,170,196
Bleach,170,197
Bleach,170,198
Bleach,170,199
Bleach,170,200
Bleach,170,201
Bleach,170,202
Bleach,170,203
Bleach,170,204
Bleach,171,194
Bleach,171,195
Bleach,171,196
Bleach,171,197
Bleach,171,198
Bleach,171,199
Bleach,171,200
Bleach,171,201
Bleach,171,202
Bleach,171,203
Bleach,171,204
Bleach,171,205
Bleach,172,195
Bleach,172,196
Bleach,172,197
Bleach,172,198
Bleach,172,199
Bleach,172,200
Bleach,172,201
Bleach,172,202
Bleach,172,203
Bleach,172,204
Bleach,172,205
Bleach,172,206
Bleach,173,196
Bleach,173,197
Bleach,173,198
Bleach,173,199
Bleach,173,200
Bleach,173,201
Bleach,173,202
Bleach,173,203
Bleach,173,204
Bleach,173,205
Bleach,173,206
Bleach,173,207
Bleach,174,197
Bleach,174,198
Bleach,174,199
Bleach,174,200
Bleach,174,201
Bleach,174,202
Bleach,174,203
Bleach,174,204
Bleach,174,205
Bleach,174,206
Bleach,175,198
Bleach,175,199
Bleach,175,200
Bleach,175,201
Bleach,175,202
Bleach,175,203
Bleach,175,204
Bleach,175,205
Bleach,175,206
Bleach,176,198
Bleach,176,199
Bleach,176,200
Bleach,176,201
Bleach,176,202
Bleach,176,203
Bleach,176,204
Bleach,176,205
Bleach,176,206
Bleach,176,207
Bleach,177,199
Bleach,177,200
Bleach,177,201
Bleach,177,202
Bleach,177,203
Bleach,177,204
Bleach,177,205
Bleach,177,206
Bleach,177,207
Bleach,178,200
Bleach,178,201
Bleach,178,202
Bleach,178,203
Bleach,178,204
Bleach,178,205
Bleach,178,206
Bleach,178,207
Bleach,178,208
Bleach,179,199
Bleach,179,200
Bleach,179,201
Bleach,179,202
Bleach,179,203
Bleach,179,204
Bleach,179,205
Bleach,179,206
Bleach,179,207
Bleach,179,208
Bleach,179,209
Bleach,180,200
Bleach,180,201
Bleach,180,202
Bleach,180,203
Bleach,180,204
Bleach,180,205
Bleach,180,206
Bleach,180,207
Bleach,180,208
Bleach,180,209
Bleach,180,210
Bleach,181,199
Bleach,181,200
Bleach,181,201
Bleach,181,202
Bleach,181,203
Bleach,181,204
Bleach,181,205
Bleach,181,206
Bleach,181,207
Bleach,181,208
Bleach,181,209
Bleach,181,210
Bleach,181,211
Bleach,182,200
Bleach,182,201
Bleach,182,202
Bleach,182,203
Bleach,182,204
Bleach,182,205
Bleach,182,206
Bleach,182,207
Bleach,182,208
Bleach,182,209
Bleach,182,210
Bleach,183,201
Bleach,183,202
Bleach,183,203
Bleach,183,204
Bleach,183,205
Bleach,183,206
Bleach,183,207
Bleach,183,208
Bleach,183,209
Bleach,183,210
Bleach,183,211
Bleach,184,202
Bleach,184,203
Bleach,184,204
Bleach,184,205
Bleach,184,206
Bleach,184,207
Bleach,184,208
Bleach,184,209
Bleach,184,210
Bleach,184,211
Bleach,184,212
Bleach,185,203
Bleach,185,204
Bleach,185,205
Bleach,185,206
Bleach,185,207
Bleach,185,208
Bleach,185,209
Bleach,185,210
Bleach,185,211
Bleach,185,212
Bleach,186,203
Bleach,186,204
Bleach,186,205
Bleach,186,206
Bleach,186,207
Bleach,186,208
Bleach,186,209
Bleach,186,210
Bleach,186,211
Bleach,186,212
Bleach,186,213
Bleach,187,203
Bleach,187,204
Bleach,187,205
Bleach,187,206
Bleach,187,207
Bleach,187,208
Bleach,187,209
Bleach,187,210
Bleach,187,211
Bleach,187,212
Bleach,188,202
Bleach,188,203
Bleach,188,204
Bleach,188,205
Bleach,188,206
Bleach,188,207
Bleach,188,208
Bleach,188,209
Bleach,188,210
Bleach,188,211
Bleach,188,212
Bleach,188,213
Bleach,189,203
Bleach,189,204
Bleach,189,205
Bleach,189,206
Bleach,189,207
Bleach,189,208
Bleach,189,209
Bleach,189,210
Bleach,189,211
Bleach,189,212
Bleach,189,213
Bleach,189,214
Bleach,190,204
Bleach,190,205
Bleach,190,206
Bleach,190,207
Bleach,190,208
Bleach,190,209
Bleach,190,210
Bleach,190,211
Bleach,190,212
Bleach,190,213
Bleach,190,214
Bleach,191,205
Bleach,191,206
Bleach,191,207
Bleach,191,208
Bleach,191,209
Bleach,191,210
Bleach,191,211
Bleach,191,212
Bleach,191,213
Bleach,191,214
Bleach,191,215
Bleach,192,205
Bleach,192,206
Bleach,192,207
Bleach,192,208
Bleach,192,209
Bleach,192,210
Bleach,192,211
Bleach,192,212
Bleach,192,213
Bleach,192,214
Bleach,192,215
Bleach,193,205
Bleach,193,206
Bleach,193,207
Bleach,193,208
Bleach,193,209
Bleach,193,210
Bleach,193,211
Bleach,193,212
Bleach,193,213
Bleach,193,214
Bleach,193,215
Bleach,193,216
Bleach,194,206
Bleach,194,207
Bleach,194,208
Bleach,194,209
Bleach,194,210
Bleach,194,211
Bleach,194,212
Bleach,194,213
Bleach,194,214
Bleach,194,215
Bleach,194,216
Bleach,194,217
Bleach,195,206
Bleach,195,207
Bleach,195,208
Bleach,195,209
Bleach,195,210
Bleach,195,211
Bleach,195,212
Bleach,195,213
Bleach,195,214
Bleach,195,215
Bleach,195,216
Bleach,195,217
Bleach,195,218
Bleach,196,207
Bleach,196,208
Bleach,196,209
Bleach,196,210
Bleach,196,211
Bleach,196,212
Bleach,196,213
Bleach,196,214
Bleach,196,215
Bleach,196,216
Bleach,196,217
Bleach,196,218
Bleach,196,219
Bleach,197,208
Bleach,197,209
Bleach,197,210
Bleach,197,211
Bleach,197,212
Bleach,197,213
Bleach,197,214
Bleach,197,215
Bleach,197,216
Bleach,197,217
Bleach,197,218
Bleach,197,219
Bleach,197,220
Bleach,198,207
Bleach,198,208
Bleach,198,209
Bleach,198,210
Bleach,198,211
Bleach,198,212
Bleach,198,213
Bleach,198,214
Bleach,198,215
Bleach,198,216
Bleach,198,217
Bleach,198,218
Bleach,198,219
Bleach,198,220
Bleach,198,221
Bleach,199,207
Bleach,199,208
Bleach,199,209
Bleach,199,210
Bleach,199,211
Bleach,199,212
Bleach,199,213
Bleach,199,214
Bleach,199,215
Bleach,199,216
Bleach,199,217
Bleach,199,218
Bleach,199,219
Bleach,199,220
Bleach,199,221
Bleach,199,222
Bleach,200,208
Bleach,200,209
Bleach,200,210
Bleach,200,211
Bleach,200,212
Bleach,200,213
Bleach,200,214
Bleach,200,215
Bleach,200,216
Bleach,200,217
Bleach,200,218
Bleach,200,219
Bleach,200,220
Bleach,200,221
Bleach,200,222
Bleach,200,223
Bleach,201,208
Bleach,201,209
Bleach,201,210
Bleach,201,211
Bleach,201,212
Bleach,201,213
Bleach,201,214
Bleach,201,215
Bleach,201,216
Bleach,201,217
Bleach,201,218
Bleach,201,219
Bleach,201,220
Bleach,201,221
Bleach,201,222
Bleach,201,223
Bleach,201,224
Bleach,202,208
Bleach,202,209
Bleach,202,210
Bleach,202,211
Bleach,202,212
Bleach,202,213
Bleach,202,214
Bleach,202,215
Bleach,202,216
Bleach,202,217
Bleach,202,218
Bleach,202,219
Bleach,202,220
Bleach,202,221
Bleach,202,222
Bleach,202,223
Bleach,203,208
Bleach,203,209
Bleach,203,210
Bleach,203,211
Bleach,203,212
Bleach,203,213
Bleach,203,214
Bleach,203,215
Bleach,203,216
Bleach,203,217
Bleach,203,218
Bleach,203,219
Bleach,203,220
Bleach,203,221
Bleach,203,222
Bleach,203,223
Bleach,203,224
Bleach,204,209
Bleach,204,210
Bleach,204,211
Bleach,204,212
Bleach,204,213
Bleach,204,214
Bleach,204,215
Bleach,204,216
Bleach,204,217
Bleach,204,218
Bleach,204,219
Bleach,204,220
Bleach,204,221
Bleach,204,222
Bleach,204,223
Bleach,204,224
Bleach,204,225
Bleach,205,210
Bleach,205,211
Bleach,205,212
Bleach,205,213
Bleach,205,214
Bleach,205,215
Bleach,205,216
Bleach,205,217
Bleach,205,218
Bleach,205,219
Bleach,205,220
Bleach,205,221
Bleach,205,222
Bleach,205,223
Bleach,205,224
Bleach,205,225
Bleach,206,210
Bleach,206,211
Bleach,206,212
Bleach,206,213
Bleach,206,214
Bleach,206,215
Bleach,206,216
Bleach,206,217
Bleach,206,218
Bleach,206,219
Bleach,206,220
Bleach,206,221
Bleach,206,222
Bleach,206,223
Bleach,206,224
Bleach,206,225
Bleach,206,226
Bleach,207,210
Bleach,207,211
Bleach,207,212
Bleach,207,213
Bleach,207,214
Bleach,207,215
Bleach,207,216
Bleach,207,217
Bleach,207,218
Bleach,207,219
Bleach,207,220
Bleach,207,221
Bleach,207,222
Bleach,207,223
Bleach,207,224
Bleach,207,225
Bleach,208,210
Bleach,208,211
Bleach,208,212
Bleach,208,213
Bleach,208,214
Bleach,208,215
Bleach,208,216
Bleach,208,217
Bleach,208,218
Bleach,208,219
Bleach,208,220
Bleach,208,221
Bleach,208,222
Bleach,208,223
Bleach,208,224
Bleach,208,225
Bleach,208,226
Bleach,209,211
Bleach,209,212
Bleach,209,213
Bleach,209,214
Bleach,209,215
Bleach,209,216
Bleach,209,217
Bleach,209,218
Bleach,209,219
Bleach,209,220
Bleach,209,221
Bleach,209,222
Bleach,209,223
Bleach,209,224
Bleach,209,225
Bleach,209,226
Bleach,210,211
Bleach,210,212
Bleach,210,213
Bleach,210,214
Bleach,210,215
Bleach,210,216
Bleach,210,217
Bleach,210,218
Bleach,210,219
Bleach,210,220
Bleach,210,221
Bleach,210,222
Bleach,210,223
Bleach,210,224
Bleach,210,225
Bleach,210,226
Bleach,211,212
Bleach,211,213
Bleach,211,214
Bleach,211,215
Bleach,211,216
Bleach,211,217
Bleach,211,218
Bleach,211,219
Bleach,211,220
Bleach,211,221
Bleach,211,222
Bleach,211,223
Bleach,211,224
Bleach,211,225
Bleach,211,226
Bleach,212,211
Bleach,212,212
Bleach,212,213
Bleach,212,214
Bleach,212,215
Bleach,212,216
Bleach,212,217
Bleach,212,218
Bleach,212,219
Bleach,212,220
Bleach,212,221
Bleach,212,222
Bleach,212,223
Bleach,212,224
Bleach,212,225
Bleach,212,226
Bleach,212,227
Bleach,213,210
Bleach,213,211
Bleach,213,212
Bleach,213,213
Bleach,213,214
Bleach,213,215
Bleach,213,216
Bleach,213,217
Bleach,213,218
Bleach,213,219
Bleach,213,220
Bleach,213,221
Bleach,213,222
Bleach,213,223
Bleach,213,224
Bleach,213,225
Bleach,213,226
Bleach,213,227
Bleach,213,228
Bleach,214,211
Bleach,214,212
Bleach,214,213
Bleach,214,214
Bleach,214,215
Bleach,214,216
Bleach,214,217
Bleach,214,218
Bleach,214,219
Bleach,214,220
Bleach,214,221
Bleach,214,222
Bleach,214,223
Bleach,214,224
Bleach,214,225
Bleach,214,226
Bleach,214,227
Bleach,214,228
Bleach,214,229
Bleach,215,212
Bleach,215,213
Bleach,215,214
Bleach,215,215
Bleach,215,216
Bleach,215,217
Bleach,215,218
Bleach,215,219
Bleach,215,220
Bleach,215,221
Bleach,215,222
Bleach,215,223
Bleach,215,224
Bleach,215,225
Bleach,215,226
Bleach,215,227
Bleach,215,228
Bleach,215,229
Bleach,216,213
Bleach,216,214
Bleach,216,215
Bleach,216,216
Bleach,216,217
Bleach,216,218
Bleach,216,219
Bleach,216,220
Bleach,216,221
Bleach,216,222
Bleach,216,223
Bleach,216,224
Bleach,216,225
Bleach,216,226
Bleach,216,227
Bleach,216,228
Bleach,216,229
Bleach,217,214
Bleach,217,215
Bleach,217,216
Bleach,217,217
Bleach,217,218
Bleach,217,219
Bleach,217,220
Bleach,217,221
Bleach,217,222
Bleach,217,223
Bleach,217,224
Bleach,217,225
Bleach,217,226
Bleach,217,227
Bleach,217,228
Bleach,217,229
Bleach,218,214
Bleach,218,215
Bleach,218,216
Bleach,218,217
Bleach,218,218
Bleach,218,219
Bleach,218,220
Bleach,218,221
Bleach,218,222
Bleach,218,223
Bleach,218,224
Bleach,218,225
Bleach,218,226
Bleach,218,227
Bleach,218,228
Bleach,218,229
Bleach,218,230
Bleach,219,215
Bleach,219,216
Bleach,219,217
Bleach,219,218
Bleach,219,219
Bleach,219,220
Bleach,219,221
Bleach,219,222
Bleach,219,223
Bleach,219,224
Bleach,219,225
Bleach,219,226
Bleach,219,227
Bleach,219,228
Bleach,219,229
Bleach,220,214
Bleach,220,215
Bleach,220,216
Bleach,220,217
Bleach,220,218
Bleach,220,219
Bleach,220,220
Bleach,220,221
Bleach,220,222
Bleach,220,223
Bleach,220,224
Bleach,220,225
Bleach,220,226
Bleach,220,227
Bleach,220,228
Bleach,220,229
Bleach,221,215
Bleach,221,216
Bleach,221,217
Bleach,221,218
Bleach,221,219
Bleach,221,220
Bleach,221,221
Bleach,221,222
Bleach,221,223
Bleach,221,224
Bleach,221,225
Bleach,221,226
Bleach,221,227
Bleach,221,228
Bleach,221,229
Bleach,221,230
Bleach,222,216
Bleach,222,217
Bleach,222,219
Bleach,222,220
Bleach,222,221
Bleach,222,222
Bleach,222,223
Bleach,222,224
Bleach,222,225
Bleach,222,226
Bleach,222,227
Bleach,222,228
Bleach,222,229
Bleach,222,230
Bleach,223,220
Bleach,223,221
Bleach,223,222
Bleach,223,223
Bleach,223,224
Bleach,223,225
Bleach,223,226
Bleach,223,227
Bleach,223,228
Bleach,223,229
Bleach,223,230
Bleach,223,231
Bleach,224,221
Bleach,224,222
Bleach,224,223
Bleach,224,224
Bleach,224,225
Bleach,224,226
Bleach,224,227
Bleach,224,228
Bleach,224,229
Bleach,224,230
Bleach,224,231
Bleach,224,232
Bleach,225,220
Bleach,225,221
Bleach,225,222
Bleach,225,223
Bleach,225,224
Bleach,225,225
Bleach,225,226
Bleach,225,227
Bleach,225,228
Bleach,225,229
Bleach,225,230
Bleach,225,231
Bleach,225,232
Bleach,225,233
Bleach,226,220
Bleach,226,221
Bleach,226,222
Bleach,226,223
Bleach,226,224
Bleach,226,225
Bleach,226,226
Bleach,226,227
Bleach,226,228
Bleach,226,229
Bleach,226,230
Bleach,226,231
Bleach,226,232
Bleach,226,233
Bleach,226,234
Bleach,227,221
Bleach,227,222
Bleach,227,223
Bleach,227,224
Bleach,227,225
Bleach,227,226
Bleach,227,227
Bleach,227,228
Bleach,227,229
Bleach,227,230
Bleach,227,231
Bleach,227,232
Bleach,227,233
Bleach,227,234
Bleach,228,222
Bleach,228,223
Bleach,228,224
Bleach,228,225
Bleach,228,226
Bleach,228,227
Bleach,228,228
Bleach,228,229
Bleach,228,230
Bleach,228,231
Bleach,228,232
Bleach,228,233
Bleach,228,234
Bleach,228,235
Bleach,229,223
Bleach,229,224
Bleach,229,225
Bleach,229,226
Bleach,229,227
Bleach,229,228
Bleach,229,229
Bleach,229,230
Bleach,229,231
Bleach,229,232
Bleach,229,233
Bleach,229,234
Bleach,229,235
Bleach,230,224
Bleach,230,225
Bleach,230,226
Bleach,230,227
Bleach,230,228
Bleach,230,229
Bleach,230,230
Bleach,230,231
Bleach,230,232
Bleach,230,233
Bleach,230,234
Bleach,230,235
Bleach,230,236
Bleach,231,225
Bleach,231,226
Bleach,231,227
Bleach,231,228
Bleach,231,229
Bleach,231,230
Bleach,231,231
Bleach,231,232
Bleach,231,233
Bleach,231,234
Bleach,231,235
Bleach,231,236
Bleach,232,226
Bleach,232,227
Bleach,232,228
Bleach,232,229
Bleach,232,230
Bleach,232,231
Bleach,232,232
Bleach,232,233
Bleach,232,234
Bleach,232,235
Bleach,232,236
Bleach,232,237
Bleach,233,227
Bleach,233,228
Bleach,233,229
Bleach,233,230
Bleach,233,231
Bleach,233,232
Bleach,233,233
Bleach,233,234
Bleach,233,235
Bleach,233,236
Bleach,233,237
Bleach,233,238
Bleach,234,228
Bleach,234,229
Bleach,234,230
Bleach,234,231
Bleach,234,232
Bleach,234,233
Bleach,234,234
Bleach,234,235
Bleach,234,236
Bleach,234,237
Bleach,234,238
Bleach,234,239
Bleach,235,229
Bleach,235,230
Bleach,235,231
Bleach,235,232
Bleach,235,233
Bleach,235,234
Bleach,235,235
Bleach,235,236
Bleach,235,237
Bleach,235,238
Bleach,235,239
Bleach,235,240
Bleach,236,230
Bleach,236,231
Bleach,236,232
Bleach,236,233
Bleach,236,234
Bleach,236,235
Bleach,236,236
Bleach,236,237
Bleach,236,238
Bleach,236,239
Bleach,236,240
Bleach,236,241
Bleach,237,229
Bleach,237,230
Bleach,237,231
Bleach,237,232
Bleach,237,233
Bleach,237,234
Bleach,237,235
Bleach,237,236
Bleach,237,237
Bleach,237,238
Bleach,237,239
Bleach,237,240
Bleach,237,241
Bleach,238,230
Bleach,238,231
Bleach,238,232
Bleach,238,233
Bleach,238,234
Bleach,238,235
Bleach,238,236
Bleach,238,237
Bleach,238,238
Bleach,238,239
Bleach,238,240
Bleach,238,241
Bleach,239,229
Bleach,239,230
Bleach,239,231
Bleach,239,232
Bleach,239,233
Bleach,239,234
Bleach,239,235
Bleach,239,236
Bleach,239,237
Bleach,239,238
Bleach,239,239
Bleach,239,240
Bleach,240,230
Bleach,240,231
Bleach,240,232
Bleach,240,233
Bleach,240,234
Bleach,240,235
Bleach,240,236
Bleach,240,237
Bleach,240,238
Bleach,240,239
Bleach,241,231
Bleach,241,232
Bleach,241,233
Bleach,241,234
Bleach,241,235
Bleach,241,236
Bleach,241,237
Bleach,241,238
Bleach,241,239
Bleach,242,232
Bleach,242,233
Bleach,242,234
Bleach,242,235
Bleach,242,236
Bleach,242,237
Bleach,242,238
Bleach,242,239
Bleach,242,240
Bleach,243,233
Bleach,243,234
Bleach,243,235
Bleach,243,236
Bleach,243,237
Bleach,243,238
Bleach,243,239
Bleach,243,240
Bleach,243,241
Bleach,244,234
Bleach,244,235
Bleach,244,236
Bleach,244,237
Bleach,244,238
Bleach,244,239
Bleach,244,240
Bleach,244,241
Bleach,244,242
Bleach,245,235
Bleach,245,236
Bleach,245,237
Bleach,245,238
Bleach,245,239
Bleach,245,240
Bleach,245,241
Bleach,245,242
Bleach,246,236
Bleach,246,237
Bleach,246,238
Bleach,246,239
Bleach,246,240
Bleach,246,241
Bleach,246,242
Bleach,247,237
Bleach,247,238
Bleach,247,239
Bleach,247,240
Bleach,247,241
Bleach,247,242
Bleach,247,243
Bleach,248,238
Bleach,248,240
Bleach,248,241
Bleach,248,242
Bleach,248,243
Bleach,248,244
Bleach,249,241
Bleach,249,242
Bleach,249,243
Bleach,249,244
Bleach,249,245
Bleach,250,242
Bleach,250,243
Bleach,250,244
Bleach,251,243
Reference_BBox_Y_Min,0,
Reference_BBox_Y_Max,511,
Reference_BBox_X_Min,,0
Reference_BBox_X_Max,,511
